field,[2021],[2020],[2019],[2018],[2017],[2016],[2015],[2013],[2012],[2011],[2010],[2009],[2008],[2007],[2006],[2005],[2004],[2003],[2002],[2001],[2014]
.. Đầu tư nắm giữ đến ngày đáo hạn__1,436156000000.0,778600000000.0,1238652082192.0,,,,,,,,,,,,,,,,,,
. Các khoản phải thu ngắn hạn__1,2507506743395.0,1838483501494.0,2438427006275.0,,,,,,,,,,,,,,,,,,
..Phải thu khách hàng__1,1566309749440.0,744982479745.0,894155689064.0,,,,,,,,,,,,,,,,,,
..Trả trước cho người bán__1,481501847046.0,785232495961.0,650053568494.0,,,,,,,,,,,,,,,,,,
.. Phải thu nội bộ ngắn hạn__1,,,,,,,,,,,,,,,,,,,,,
.. Phải thu theo tiến độ Kế hoạch hợp đồng xây dựng__1,,,,,,,,,,,,,,,,,,,,,
. Phải thu về cho vay ngắn hạn__1,211656400000.0,47724645500.0,606831903835.0,,,,,,,,,,,,,,,,,,
.. Các khoản phải thu khác__1,258864946689.0,272290585988.0,287385844882.0,,,,,,,,,,,,,,,,,,
.. Dự phòng phải thu ngắn hạn khó đòi__1,-10826199780.0,-11746705700.0,,,,,,,,,,,,,,,,,,,
. Tài sản thiếu chờ xử lý__1,,,,,,,,,,,,,,,,,,,,,
. Hàng tồn kho__1,1336537016869.0,1156783317868.0,1333129827146.0,,,,,,,,,,,,,,,,,,
.. Hàng tồn kho__1,1339975372112.0,1158552550420.0,1334376916361.0,,,,,,,,,,,,,,,,,,
.. Dự phòng giảm giá hàng tồn kho__1,-3438355243.0,-1769232552.0,-1247089215.0,,,,,,,,,,,,,,,,,,
. Tài sản ngắn hạn khác__1,193304347899.0,212636402991.0,172981369800.0,,,,,,,,,,,,,,,,,,
.. Chi phí trả trước ngắn hạn__1,44274696975.0,45781388026.0,34003902042.0,,,,,,,,,,,,,,,,,,
.. Thuế GTGT được khấu trừ__1,148243947865.0,165085993264.0,137622679944.0,,,,,,,,,,,,,,,,,,
.. Thuế và các khoản khác phải thu Nhà nước__1,785703059.0,1769021701.0,1354787814.0,,,,,,,,,,,,,,,,,,
. Giao dịch mua bán lại trái phiếu Chính phủ__1,,,,,,,,,,,,,,,,,,,,,
.. Tài sản ngắn hạn khác__1,,,,,,,,,,,,,,,,,,,,,
II - TÀI SẢN DÀI HẠN__1,5677178465905.0,5313714431641.0,4423690235212.0,,,,,,,,,,,,,,,,,,
. Các khoản phải thu dài hạn__1,106074408440.0,35553421293.0,84627437066.0,,,,,,,,,,,,,,,,,,
.. Phải thu dài hạn của khách hàng__1,68443341120.0,,,,,,,,,,,,,,,,,,,,
. Trả trước cho người bán dài hạn__1,,,,,,,,,,,,,,,,,,,,,
.. Vốn kinh doanh ở đơn vị trực thuộc__1,,,,,,,,,,,,,,,,,,,,,
.. Phải thu nội bộ dài hạn__1,,,,,,,,,,,,,,,,,,,,,
. Phải thu về cho vay dài hạn__1,14699588400.0,,45700000000.0,,,,,,,,,,,,,,,,,,
.. Phải thu dài hạn khác__1,22931478920.0,35553421293.0,38927437066.0,,,,,,,,,,,,,,,,,,
.. Dự phòng phải thu khó đòi__1,,,,,,,,,,,,,,,,,,,,,
. Tài sản cố định__1,2987938444932.0,3182127164690.0,2480644164978.0,,,,,,,,,,,,,,,,,,
.. Tài sản cố định hữu hình__1,2771967892015.0,3001474125792.0,2346888241339.0,,,,,,,,,,,,,,,,,,
- Nguyên giá__1,4343023376425.0,4265448953198.0,3338940951166.0,,,,,,,,,,,,,,,,,,
- Giá trị hao mòn luỹ kế__1,-1571055484410.0,-1263974827406.0,-992052709827.0,,,,,,,,,,,,,,,,,,
.. Tài sản cố định thuê tài chính__1,129864367289.0,91879541823.0,42275000002.0,,,,,,,,,,,,,,,,,,
- Nguyên giá__2,149743973507.0,99790264906.0,43016666668.0,,,,,,,,,,,,,,,,,,
- Giá trị hao mòn luỹ kế__2,-19879606218.0,-7910723083.0,-741666666.0,,,,,,,,,,,,,,,,,,
.. Tài sản cố định vô hình__1,86106185628.0,88773497075.0,91480923637.0,,,,,,,,,,,,,,,,,,
- Nguyên giá__3,108636759476.0,106486705156.0,104561738082.0,,,,,,,,,,,,,,,,,,
- Giá trị hao mòn luỹ kế__3,-22530573848.0,-17713208081.0,-13080814445.0,,,,,,,,,,,,,,,,,,
. Bất động sản đầu tư__1,525246189111.0,446647403272.0,222816109964.0,,,,,,,,,,,,,,,,,,
- Nguyên giá__4,588740430450.0,476381179463.0,228536485004.0,,,,,,,,,,,,,,,,,,
- Giá trị hao mòn luỹ kế__4,-63494241339.0,-29733776191.0,-5720375040.0,,,,,,,,,,,,,,,,,,
. Tài sản dở dang dài hạn__1,939543732943.0,386729339630.0,364394998682.0,,,,,,,,,,,,,,,,,,
". Chi phí sản xuất, kinh doanh dở dang dài hạn__1",,,,,,,,,,,,,,,,,,,,,
. Chi phí xây dựng cơ bản dở dang__1,939543732943.0,386729339630.0,364394998682.0,,,,,,,,,,,,,,,,,,
. Đầu tư tài chính dài hạn__1,180901388505.0,263126429952.0,313900361152.0,,,,,,,,,,,,,,,,,,
. Đầu tư vào công ty con__1,,,,,,,,,,,,,,,,,,,,,
". Đầu tư vào công ty liên kết, liên doanh__1",132906388505.0,191626429952.0,197294461152.0,,,,,,,,,,,,,,,,,,
. Đầu tư góp vốn vào đơn vị khác__1,17995000000.0,1500000000.0,8225900000.0,,,,,,,,,,,,,,,,,,
. Dự phòng giảm giá đầu tư dài hạn__1,,,,,,,,,,,,,,,,,,,,,
. Đầu tư nắm giữ đến ngày đáo hạn__1,30000000000.0,70000000000.0,108380000000.0,,,,,,,,,,,,,,,,,,
. Tài sản dài hạn khác__1,937474301974.0,999530672804.0,957307163370.0,,,,,,,,,,,,,,,,,,
. Chi phí trả trước dài hạn__1,437857071873.0,416323714808.0,285444045969.0,,,,,,,,,,,,,,,,,,
. Tài sản thuế thu nhập hoãn lại__1,6438298130.0,230359530.0,189900417.0,,,,,,,,,,,,,,,,,,
". Thiết bị, vật tư, phụ tùng thay thế dài hạn__1",,,,,,,,,,,,,,,,,,,,,
. Tài sản dài hạn khác__2,,,25639830000.0,,,,,,,,,,,,,,,,,,
". Ký quỹ, ký cược dài hạn__1",,,,,,,,,,,,,,,,,,,,,
. Lợi thế thương mại__1,493178931971.0,582976598466.0,646033386984.0,,,,,,,,,,,,,,,,,,
Tổng cộng tài sản__1,12328067527500.0,10433529675161.0,9987996885939.0,,,,,,,,,,,,,,,,,,
I - NỢ PHẢI TRẢ__1,6385130555343.0,6040979859874.0,5924897069446.0,,,,,,,,,,,,,,,,,,
. Nợ ngắn hạn__1,4165330153571.0,4395758509781.0,3780899952418.0,,,,,,,,,,,,,,,,,,
.. Phải trả người bán ngắn hạn__1,718878153205.0,639866318179.0,745160015717.0,,,,,,,,,,,,,,,,,,
.. Người mua trả tiền trước ngắn hạn__1,180253026023.0,128965155586.0,98820469883.0,,,,,,,,,,,,,,,,,,
..Thuế và các khoản phải nộp Nhà nước__1,53407084236.0,26622077115.0,32419596491.0,,,,,,,,,,,,,,,,,,
.. Phải trả người lao động__1,66779433671.0,48313794417.0,51566661931.0,,,,,,,,,,,,,,,,,,
.. Chi phí phải trả ngắn hạn__1,49415971002.0,50058393875.0,39510028240.0,,,,,,,,,,,,,,,,,,
.. Phải trả nội bộ ngắn hạn__1,,,,,,,,,,,,,,,,,,,,,
.. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng__1,,,,,,,,,,,,,,,,,,,,,
.. Doanh thu chưa thực hiện ngắn hạn__1,66065977511.0,88300646698.0,41875937911.0,,,,,,,,,,,,,,,,,,
.. Phải trả ngắn hạn khác__1,165008145810.0,27528491839.0,15047414929.0,,,,,,,,,,,,,,,,,,
.. Vay và nợ thuê tài chính ngắn hạn__1,2841924495906.0,3377172404160.0,2745026272194.0,,,,,,,,,,,,,,,,,,
.. Dự phòng phải trả ngắn hạn__1,,,,,,,,,,,,,,,,,,,,,
". Quỹ khen thưởng, phúc lợi__1",23597866207.0,8931227912.0,11473555122.0,,,,,,,,,,,,,,,,,,
.. Quỹ bình ổn giá__1,,,,,,,,,,,,,,,,,,,,,
.. Giao dịch mua bán lại trái phiếu Chính phủ__1,,,,,,,,,,,,,,,,,,,,,
. Nợ dài hạn__1,2219800401772.0,1645221350093.0,2143997117028.0,,,,,,,,,,,,,,,,,,
.. Phải trả dài hạn người bán__1,10364801938.0,41729578312.0,,,,,,,,,,,,,,,,,,,
. Người mua trả tiền trước dài hạn__1,,,,,,,,,,,,,,,,,,,,,
. Chi phí phải trả dài hạn__1,,,,,,,,,,,,,,,,,,,,,
. Phải trả nội bộ về vốn kinh doanh__1,,,,,,,,,,,,,,,,,,,,,
. Phải trả dài hạn nội bộ dài hạn__1,,,,,,,,,,,,,,,,,,,,,
. Doanh thu chưa thực hiện dài hạn__1,89443518069.0,101907915696.0,77441518886.0,,,,,,,,,,,,,,,,,,
.. Phải trả dài hạn khác__1,13125701674.0,90317681674.0,24231793347.0,,,,,,,,,,,,,,,,,,
. Vay và nợ thuê tài chính dài hạn__1,2106866380091.0,1389069656780.0,2019936839227.0,,,,,,,,,,,,,,,,,,
. Trái phiếu chuyển đổi__1,,,,,,,,,,,,,,,,,,,,,
. Thuế thu nhập hoãn lại phải trả__1,,22196517631.0,22386965568.0,,,,,,,,,,,,,,,,,,
.. Dự phòng phải trả dài hạn__1,,,,,,,,,,,,,,,,,,,,,
.. Quỹ phát triển khoa học và công nghệ__1,,,,,,,,,,,,,,,,,,,,,
II - VỐN CHỦ SỞ HỮU__1,5942936972157.0,4392549815287.0,4063099816493.0,,,,,,,,,,,,,,,,,,
I. Vốn chủ sở hữu__1,5942936972157.0,4392549815287.0,4063099816493.0,,,,,,,,,,,,,,,,,,
. Vốn góp của chủ sở hữu__1,2024223220000.0,1466773390000.0,1423773390000.0,,,,,,,,,,,,,,,,,,
- Cổ phiếu phổ thông có quyền biểu quyết__1,1951074420000.0,1393624590000.0,1282624590000.0,,,,,,,,,,,,,,,,,,
- Cổ phiếu ưu đãi__1,73148800000.0,73148800000.0,141148800000.0,,,,,,,,,,,,,,,,,,
. Cổ phiếu ưu đãi__1,,,,,,,,,,,,,,,,,,,,,
. Thặng dư vốn cổ phần__1,657000439100.0,657285989100.0,485506089100.0,,,,,,,,,,,,,,,,,,
. Quyền chọn chuyển đổi trái phiếu__1,,,,,,,,,,,,,,,,,,,,,
. Vốn khác của chủ sở hữu__1,70780511902.0,70780511902.0,,,,,,,,,,,,,,,,,,,
. Cổ phiếu quỹ (*)__1,,,,,,,,,,,,,,,,,,,,,
. Chênh lệch đánh giá lại tài sản__1,,,,,,,,,,,,,,,,,,,,,
. Chênh lệch tỷ giá hối đoái__1,-5136280855.0,-1007294337.0,-337778069.0,,,,,,,,,,,,,,,,,,
. Quỹ đầu tư phát triển__1,15338409392.0,15338409392.0,8865207437.0,,,,,,,,,,,,,,,,,,
. Quỹ hỗ trợ sắp xếp doanh nghiệp__1,,,,,,,,,,,,,,,,,,,,,
. Quỹ khác thuộc vốn chủ sở hữu__1,,,,,,,,,,,,,,,,,,,,,
. Lợi nhuận sau thuế chưa phân phối__1,94372433447.0,26422090004.0,188129122503.0,,,,,,,,,,,,,,,,,,
- LNST chưa phân phối lũy kế đến cuối kỳ trước__1,106268398555.0,-7873420739.0,463948985171.0,,,,,,,,,,,,,,,,,,
- LNST chưa phân phối kỳ này__1,-11895965108.0,34295510743.0,-275819862668.0,,,,,,,,,,,,,,,,,,
. Nguồn vốn đầu tư XDCB__1,,,,,,,,,,,,,,,,,,,,,
. Lợi ích cổ đông không kiểm soát__1,3086358239171.0,2156956719226.0,1957163785522.0,,,,,,,,,,,,,,,,,,
. Phụ trội hợp nhất công ty con__1,,,,,,,,,,,,,,,,,,,,,
. Nguồn kinh phí và các quỹ khác__1,,,,,,,,,,,,,,,,,,,,,
.. Nguồn kinh phí__1,,,,,,,,,,,,,,,,,,,,,
.. Nguồn kinh phí đã hình thành TSCĐ__1,,,,,,,,,,,,,,,,,,,,,
III - LỢI ÍCH CỦA CỔ ĐÔNG THIỂU SỐ__1,,,,,,,,,,,,,,,,,,,,,
Tổng cộng nguồn vốn__1,12328067527500.0,10433529675161.0,9987996885939.0,,,,,,,,,,,,,,,,,,
.. Đầu tư ngắn hạn__1,,,,,,,,,,,,,,,,,,,,,
.. Dự phòng giảm giá đầu tư ngắn hạn__1,,,,,,,,,,,,,,,,,,,,,
.. Giao dịch mua bán lại trái phiếu chính phủ__1,,,,,,,,,,,,,,,,,,,,,
.. Phải thu dài hạn nội bộ__1,,,,,,,,,,,,,,,,,,,,,
.. Chi phí xây dựng cơ bản dở dang__1,,,,,,,,,,,,,,,,,,,,,
. Các khoản đầu tư tài chính dài hạn__1,,,,,,,,,,,,,,,,,,,,,
. Đầu tư dài hạn khác__1,,,,,,,,,,,,,,,,,,,,,
.. Vay và nợ ngắn hạn__1,,,,,,,,,,,,,,,,,,,,,
.. Phải trả người bán__1,,,,,,,,,,,,,,,,,,,,,
.. Người mua trả tiền trước__1,,,,,,,,,,,,,,,,,,,,,
.. Chi phí phải trả__1,,,,,,,,,,,,,,,,,,,,,
.. Phải trả nội bộ__1,,,,,,,,,,,,,,,,,,,,,
".. Các khoản phải trả, phải nộp ngắn hạn khác__1",,,,,,,,,,,,,,,,,,,,,
.. Quỹ khen thưởng phúc lợi__1,,,,,,,,,,,,,,,,,,,,,
.. Giao dịch mua bán lại trái phiếu chính phủ__2,,,,,,,,,,,,,,,,,,,,,
.. Doanh thu chưa thực hiện__1,,,,,,,,,,,,,,,,,,,,,
. Quỹ thưởng ban quản lý điều hành công ty__1,,,,,,,,,,,,,,,,,,,,,
.. Phải trả dài hạn nội bộ__1,,,,,,,,,,,,,,,,,,,,,
.. Vay và nợ dài hạn__1,,,,,,,,,,,,,,,,,,,,,
.. Thuế thu nhập hoãn lại phải trả__1,,,,,,,,,,,,,,,,,,,,,
.. Dự phòng trợ cấp mất việc làm__1,,,,,,,,,,,,,,,,,,,,,
.. Doanh thu chưa thực hiện__2,,,,,,,,,,,,,,,,,,,,,
.. Quỹ phát triển khoa học công nghệ__1,,,,,,,,,,,,,,,,,,,,,
. Vốn chủ sở hữu__1,,,,,,,,,,,,,,,,,,,,,
.. Vốn đầu tư của chủ sở hữu__1,,,,,,,,,,,,,,,,,,,,,
.. Thặng dư vốn cổ phần__1,,,,,,,,,,,,,,,,,,,,,
.. Vốn khác của chủ sở hữu__1,,,,,,,,,,,,,,,,,,,,,
.. Cổ phiếu quỹ (*)__1,,,,,,,,,,,,,,,,,,,,,
.. Chênh lệch đánh giá lại tài sản__1,,,,,,,,,,,,,,,,,,,,,
.. Chênh lệch tỷ giá hối đoái__1,,,,,,,,,,,,,,,,,,,,,
.. Quỹ đầu tư phát triển__1,,,,,,,,,,,,,,,,,,,,,
.. Quỹ dự phòng tài chính__1,,,,,,,,,,,,,,,,,,,,,
.. Quỹ khác thuộc vốn chủ sở hữu__1,,,,,,,,,,,,,,,,,,,,,
.. Lợi nhuận sau thuế chưa phân phối__1,,,,,,,,,,,,,,,,,,,,,
.. Nguồn vốn đầu tư XDCB__1,,,,,,,,,,,,,,,,,,,,,
.. Quỹ hỗ trợ sắp xếp doanh nghiệp__1,,,,,,,,,,,,,,,,,,,,,
.. Quỹ dự trữ vốn điều lệ__1,,,,,,,,,,,,,,,,,,,,,
.. Quỹ khen thưởng phúc lợi__2,,,,,,,,,,,,,,,,,,,,,
I. LƯU CHUYỂN TIỀN TỪ HOẠT ĐỘNG KINH DOANH__1,,,,,,,,,,,,,,,,,,,,,
Lợi nhuận (lỗ) trước thuế__1,326554611970.0,290599338801.0,822288058618.0,,,,,,,,,,,,,,,,,,
Điều chỉnh cho các khoản:__1,,,,,,,,,,,,,,,,,,,,,
Khấu hao tài sản cố định__1,484380036196.0,374672291386.0,297244302746.0,,,,,,,,,,,,,,,,,,
Các khoản dự phòng__1,-1707159946.0,12268849037.0,-1503428316.0,,,,,,,,,,,,,,,,,,
"Lãi, lỗ từ đầu tư vào công ty liên kết__1",,,,,,,,,,,,,,,,,,,,,
(Lãi) lỗ chênh lệch tỷ giá hối đoái chưa thực hiện__1,6145163863.0,1321105673.0,7170888113.0,,,,,,,,,,,,,,,,,,
(Lãi)/lỗ từ hoạt động đầu tư/thanh lý tài sản cố định__1,-164095224772.0,-150092227563.0,-459510649351.0,,,,,,,,,,,,,,,,,,
Chi phí lãi vay__1,272342359042.0,272897430776.0,268431981151.0,,,,,,,,,,,,,,,,,,
Các khoản giảm trừ khác__1,,,,,,,,,,,,,,,,,,,,,
Thu nhập từ lãi tiền gửi__1,,,,,,,,,,,,,,,,,,,,,
Phân bổ lợi thế thương mại__1,,,,,,,,,,,,,,,,,,,,,
Lãi lỗ thanh lý tài sản cố định__1,,,,,,,,,,,,,,,,,,,,,
Lợi nhuận (lỗ) từ hoạt động kinh doanh trước thay đổi vốn lưu động__1,923619786353.0,801666788110.0,934121152961.0,,,,,,,,,,,,,,,,,,
(Tăng) giảm các khoản phải thu__1,100301690629.0,10590555064.0,-514304853318.0,,,,,,,,,,,,,,,,,,
"Tăng, giảm chứng khoán tự doanh__1",,59670020000.0,-59670020000.0,,,,,,,,,,,,,,,,,,
(Tăng) giảm hàng tồn kho__1,-76171296412.0,254171780077.0,171337491359.0,,,,,,,,,,,,,,,,,,
"Tăng/(giảm) các khoản phải trả (không bao gồm lãi vay, thuế thu nhập doanh nghiệp phải trả)__1",-94011743653.0,-76757901146.0,227562470340.0,,,,,,,,,,,,,,,,,,
(Tăng) giảm chi phí trả trước__1,-27501072332.0,16086755572.0,-28086920042.0,,,,,,,,,,,,,,,,,,
Tiền lãi vay đã trả__1,-245162769638.0,-242175321501.0,-257933168023.0,,,,,,,,,,,,,,,,,,
Thuế thu nhập doanh nghiệp đã nộp__1,-100357976082.0,-66096886277.0,-70601449339.0,,,,,,,,,,,,,,,,,,
Tiền thu khác từ hoạt động kinh doanh__1,,,,,,,,,,,,,,,,,,,,,
Tiền chi khác cho hoạt động kinh doanh__1,-56036642421.0,-67838694968.0,-43776716966.0,,,,,,,,,,,,,,,,,,
Tăng tài sản ngắn hạn khác__1,,,,,,,,,,,,,,,,,,,,,
Chênh lệch tỷ giá trong giai đoạn đầu tư__1,,,,,,,,,,,,,,,,,,,,,
Lưu chuyển tiền thuần từ hoạt động kinh doanh__1,424679976444.0,689317094931.0,358647986972.0,,,,,,,,,,,,,,,,,,
II. LƯU CHUYỂN TIỀN TỪ HOẠT ĐỘNG ĐẦU TƯ__1,,,,,,,,,,,,,,,,,,,,,
"Tiền chi để mua sắm, xây dựng tài sản cố định__1",-851184534564.0,-421476246298.0,-534422811172.0,,,,,,,,,,,,,,,,,,
"Tiền thu do thanh lý, nhượng bán TSCĐ và các tài sản dài hạn khác__1",6724612948.0,19599063535.0,8263029637.0,,,,,,,,,,,,,,,,,,
"Tiền chi cho vay, mua các công cụ nợ của đơn vị khác__1",-939452700000.0,-1581120373975.0,-1721811388463.0,,,,,,,,,,,,,,,,,,
"Tiền thu hồi cho vay, bán lại công cụ nợ của đơn vị khác__1",1183462557100.0,2688224205063.0,1303306964981.0,,,,,,,,,,,,,,,,,,
Tiền chi đầu tư góp vốn vào đơn vị khác__1,-527359705516.0,-752872806869.0,-625577106578.0,,,,,,,,,,,,,,,,,,
Tiền thu do bán các khoản đầu tư góp vốn vào đơn vị khác__1,378388353000.0,223988354696.0,124740042569.0,,,,,,,,,,,,,,,,,,
"Tiền thu lãi cho vay, cổ tức và lợi nhuận được chia__1",136544255339.0,158213322884.0,82536997134.0,,,,,,,,,,,,,,,,,,
Tiền đầu tư xây dựng nhà xưởng__1,,,,,,,,,,,,,,,,,,,,,
. Tăng lợi ích của cổ đông thiếu số khi hợp nhất công ty con__1,,,,,,,,,,,,,,,,,,,,,
. Loại trừ lợi ích của cổ đông thiểu số khi thanh lý công ty con__1,,,,,,,,,,,,,,,,,,,,,
. Tiền mặt tại công ty con mua trong năm__1,,,,,,,,,,,,,,,,,,,,,
. Tiền thu do nhượng bán các khoản đầu tư vào công ty con__1,,,,,,,,,,,,,,,,,,,,,
. Tiền chi gửi ngắn hạn__1,,,,,,,,,,,,,,,,,,,,,
. Tiền thu lãi từ gửi ngắn hạn__1,,,,,,,,,,,,,,,,,,,,,
. Tiền chi mua tài sản khác__1,,,,,,,,,,,,,,,,,,,,,
. Giảm tiền gửi ngân hàng có kỳ hạn__1,,,,,,,,,,,,,,,,,,,,,
. Tiền chi để mua thêm cổ phần của công ty con__1,,,,,,,,,,,,,,,,,,,,,
". Tiền thu từ các khoản ký gửi, ký quỹ dài hạn__1",,,,,,,,,,,,,,,,,,,,,
. Tiền gửi ngắn hạn__1,,,,,,,,,,,,,,,,,,,,,
. Rút tiền gửi ngắn hạn__1,,,,,,,,,,,,,,,,,,,,,
. Tiền thu từ chuyển quyền góp vốn vào dự án__1,,,,,,,,,,,,,,,,,,,,,
Lưu chuyển tiền thuần từ hoạt động đầu tư__1,-612877161693.0,334555519036.0,-1362964271892.0,,,,,,,,,,,,,,,,,,
III. LƯU CHUYỂN TIỀN TỪ HOẠT ĐỘNG TÀI CHÍNH__1,,,,,,,,,,,,,,,,,,,,,
"Tiền thu từ phát hành cổ phiếu, nhận góp vốn của chủ sở hữu__1",1249912390488.0,370196820000.0,140232000000.0,,,,,,,,,,,,,,,,,,
"Tiền chi trả vốn góp cho các chủ sở hữu, mua lại cổ phiếu của doanh nghiệp của doanh nghiệp đã phát hành__1",,,,,,,,,,,,,,,,,,,,,
Tiền thu từ nhận góp vốn liên doanh__1,,,,,,,,,,,,,,,,,,,,,
"Tiền vay ngắn hạn, dài hạn nhận được__1",10437669117322.0,7757011231585.0,8998620130694.0,,,,,,,,,,,,,,,,,,
Tiền chi trả nợ gốc vay__1,-10341785860145.0,-8252894269881.0,-8401871727274.0,,,,,,,,,,,,,,,,,,
Tiền chi trả nợ thuê tài chính__1,-16841205320.0,-9132076664.0,-1093958334.0,,,,,,,,,,,,,,,,,,
Tiền chi cho đầu tư ngắn hạn__1,,,,,,,,,,,,,,,,,,,,,
"Cổ tức, lợi nhuận đã trả cho chủ sở hữu__1",-88553930788.0,-76391119877.0,-61874485687.0,,,,,,,,,,,,,,,,,,
"Cổ tức, lợi nhuận đã trả cho cổ đông thiểu số__1",,,,,,,,,,,,,,,,,,,,,
Nhận vốn góp của cổ đông thiểu số__1,,,,,,,,,,,,,,,,,,,,,
Chi khác từ lợi nhuận chưa phân phối__1,,,,,,,,,,,,,,,,,,,,,
Tiền thu từ lãi tiền gửi__1,,,,,,,,,,,,,,,,,,,,,
Lưu chuyển tiền thuần từ/(sử dụng vào) hoạt động tài chính__1,1240400511557.0,-211209414837.0,674011959399.0,,,,,,,,,,,,,,,,,,
Lưu chuyển tiền thuần trong năm__1,1052203326308.0,812663199130.0,-330304325521.0,,,,,,,,,,,,,,,,,,
Tiền và tương đương tiền đầu năm__1,1133312021167.0,321446345314.0,652350371008.0,,,,,,,,,,,,,,,,,,
Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ__1,-8130394043.0,-797523277.0,-599700173.0,,,,,,,,,,,,,,,,,,
Chênh lệch tỷ giá chuyển đối báo cáo tài chính__1,,,,,,,,,,,,,,,,,,,,,
Tiền và tương đương tiền cuối năm__1,2177384953432.0,1133312021167.0,321446345314.0,,,,,,,,,,,,,,,,,,
I. Lưu chuyển tiền từ hoạt động kinh doanh__1,,,,,,,,,,,,,,,,,,,,,
". Tiền thu từ bán hàng, cung cấp dịch vụ và doanh thu khác__1",,,,,,,,,,,,,,,,,,,,,
. Tiền chi trả cho người cung cấp hàng hóa và dịch vụ__1,,,,,,,,,,,,,,,,,,,,,
. Tiền chi trả cho người lao động__1,,,,,,,,,,,,,,,,,,,,,
. Tiền chi trả lãi vay__1,,,,,,,,,,,,,,,,,,,,,
