field,[2021],[2020],[2019],[2018],[2017],[2016],[2014],[2013],[2011],[2010],[2009],[2008],[2006],[2005],[2004],[2003],[2002],[2001],[2000],[1999],[2015],[2012],[2007]
. Doanh thu bán hàng và cung cấp dịch vụ__1,58183948380.0,6795434273.0,7574205198.0,6918901014.0,18560135314.0,20014308211.0,,,,,,,,,,,,,,,,,
. Các khoản giảm trừ doanh thu__1,,,,,,,,,,,,,,,,,,,,,,,
. Doanh thu thuần về bán hàng và cung cấp dịch vụ__1,58183948380.0,6795434273.0,7574205198.0,6918901014.0,18560135314.0,20014308211.0,,,,,,,,,,,,,,,,,
. Giá vốn hàng bán__1,49974515919.0,2017166821.0,2010441990.0,2008990871.0,14170721478.0,14208264484.0,,,,,,,,,,,,,,,,,
. Lợi nhuận gộp về bán hàng và cung cấp dịch vụ__1,8209432461.0,4778267452.0,5563763208.0,4909910143.0,4389413836.0,5806043727.0,,,,,,,,,,,,,,,,,
. Doanh thu hoạt động tài chính__1,191720112.0,4184010.0,899117.0,5580675.0,906112.0,1478763.0,,,,,,,,,,,,,,,,,
. Chi phí tài chính__1,1288767.0,,,,,25833000.0,,,,,,,,,,,,,,,,,
- Trong đó: Chi phí lãi vay__1,,,,,,25833000.0,,,,,,,,,,,,,,,,,
". Phần lãi lỗ hoặc lỗ trong công ty liên doanh, liên kết__1",,,,,,,,,,,,,,,,,,,,,,,
. Chi phí bán hàng__1,,,97570055.0,,,,,,,,,,,,,,,,,,,,
. Chi phí quản lý doanh nghiệp__1,634306247.0,4765241761.0,4152874311.0,3544907502.0,2957869829.0,1332740990.0,,,,,,,,,,,,,,,,,
. Lợi nhuận thuần từ hoạt động kinh doanh__1,7765557559.0,17209701.0,1314217959.0,1370583316.0,1432450119.0,4448948500.0,,,,,,,,,,,,,,,,,
. Thu nhập khác__1,,54250000.0,,,,278349774.0,,,,,,,,,,,,,,,,,
. Chi phí khác__1,,,22558288.0,,408053557.0,,,,,,,,,,,,,,,,,,
. Lợi nhuận khác__1,,54250000.0,-22558288.0,,-408053557.0,278349774.0,,,,,,,,,,,,,,,,,
. Tổng lợi nhuận kế toán trước thuế__1,7765557559.0,71459701.0,1291659671.0,1370583316.0,1024396562.0,4727298274.0,,,,,,,,,,,,,,,,,
. Chi phí thuế TNDN hiện hành__1,1553111512.0,31601526.0,194598999.0,184919297.0,943660629.0,793248011.0,,,,,,,,,,,,,,,,,
. Chi phí thuế TNDN hoãn lại__1,,,,,,,,,,,,,,,,,,,,,,,
. Lợi nhuận sau thuế thu nhập doanh nghiệp__1,6212446047.0,39858175.0,1097060672.0,1185664019.0,80735933.0,3934050263.0,,,,,,,,,,,,,,,,,
. Lợi ích của cổ đông thiểu số__1,,,,,,,,,,,,,,,,,,,,,,,
. Lợi nhuận sau thuế của công ty mẹ__1,6212446047.0,39858175.0,1097060672.0,1185664019.0,80735933.0,3934050263.0,,,,,,,,,,,,,,,,,
. Lãi cơ bản trên cổ phiếu__1,538.0,3.0,95.0,107.0,7.0,2452.0,,,,,,,,,,,,,,,,,
. Lãi suy giảm trên cổ phiếu__1,,,,,,2452.0,,,,,,,,,,,,,,,,,
. Cổ tức__1,,,,,,,,,,,,,,,,,,,,,,,
. Phần lãi (lỗ thuần) trong công ty liên doanh/liên kết__1,,,,,,,,,,,,,,,,,,,,,,,
I - TÀI SẢN NGẮN HẠN__1,120407315414.0,17399446033.0,12502356593.0,9929247988.0,11177486822.0,8761486535.0,,,,,,,,,,,,,,,,,
. Tiền và các khoản tương đương tiền__1,9695010189.0,458557633.0,241220991.0,433076898.0,566452833.0,980341560.0,,,,,,,,,,,,,,,,,
..Tiền__1,9695010189.0,458557633.0,241220991.0,433076898.0,566452833.0,980341560.0,,,,,,,,,,,,,,,,,
..Các khoản tương đương tiền__1,,,,,,,,,,,,,,,,,,,,,,,
. Các khoản đầu tư tài chính ngắn hạn__1,,,,,,,,,,,,,,,,,,,,,,,
.. Chứng khoán kinh doanh__1,,,,,,,,,,,,,,,,,,,,,,,
.. Dự phòng giảm giá chứng khoán kinh doanh__1,,,,,,,,,,,,,,,,,,,,,,,
.. Đầu tư nắm giữ đến ngày đáo hạn__1,,,,,,,,,,,,,,,,,,,,,,,
. Các khoản phải thu ngắn hạn__1,110679489296.0,16281471793.0,11737327273.0,8978367439.0,10090008179.0,7103676738.0,,,,,,,,,,,,,,,,,
..Phải thu khách hàng__1,10400926167.0,35794673.0,131650153.0,3690319.0,3597756059.0,2574659618.0,,,,,,,,,,,,,,,,,
..Trả trước cho người bán__1,36808355530.0,1935677120.0,1975677120.0,1975677120.0,1978677120.0,2015442120.0,,,,,,,,,,,,,,,,,
.. Phải thu nội bộ ngắn hạn__1,,,,,,,,,,,,,,,,,,,,,,,
.. Phải thu theo tiến độ Kế hoạch hợp đồng xây dựng__1,,,,,,,,,,,,,,,,,,,,,,,
. Phải thu về cho vay ngắn hạn__1,8200000000.0,,,,,,,,,,,,,,,,,,,,,,
.. Các khoản phải thu khác__1,55270207599.0,14310000000.0,9630000000.0,6999000000.0,4513575000.0,2513575000.0,,,,,,,,,,,,,,,,,
.. Dự phòng phải thu ngắn hạn khó đòi__1,,,,,,,,,,,,,,,,,,,,,,,
. Tài sản thiếu chờ xử lý__1,,,,,,,,,,,,,,,,,,,,,,,
. Hàng tồn kho__1,,516630608.0,516630608.0,517521196.0,521025810.0,521025810.0,,,,,,,,,,,,,,,,,
.. Hàng tồn kho__1,,516630608.0,516630608.0,517521196.0,521025810.0,521025810.0,,,,,,,,,,,,,,,,,
.. Dự phòng giảm giá hàng tồn kho__1,,,,,,,,,,,,,,,,,,,,,,,
. Tài sản ngắn hạn khác__1,32815929.0,142785999.0,7177721.0,282455.0,,156442427.0,,,,,,,,,,,,,,,,,
.. Chi phí trả trước ngắn hạn__1,32815929.0,87836887.0,,,,,,,,,,,,,,,,,,,,,
.. Thuế GTGT được khấu trừ__1,,54655172.0,282455.0,282455.0,,156442427.0,,,,,,,,,,,,,,,,,
.. Thuế và các khoản khác phải thu Nhà nước__1,,293940.0,6895266.0,,,,,,,,,,,,,,,,,,,,
. Giao dịch mua bán lại trái phiếu Chính phủ__1,,,,,,,,,,,,,,,,,,,,,,,
.. Tài sản ngắn hạn khác__1,,,,,,,,,,,,,,,,,,,,,,,
II - TÀI SẢN DÀI HẠN__1,53649177280.0,104557109215.0,106647518035.0,108134331607.0,109280070179.0,110346656478.0,,,,,,,,,,,,,,,,,
. Các khoản phải thu dài hạn__1,,74000000.0,78575000.0,78575000.0,,,,,,,,,,,,,,,,,,,
.. Phải thu dài hạn của khách hàng__1,,,,,,,,,,,,,,,,,,,,,,,
. Trả trước cho người bán dài hạn__1,,,,,,,,,,,,,,,,,,,,,,,
.. Vốn kinh doanh ở đơn vị trực thuộc__1,,,,,,,,,,,,,,,,,,,,,,,
.. Phải thu nội bộ dài hạn__1,,,,,,,,,,,,,,,,,,,,,,,
. Phải thu về cho vay dài hạn__1,,,,,,,,,,,,,,,,,,,,,,,
.. Phải thu dài hạn khác__1,,74000000.0,78575000.0,78575000.0,,,,,,,,,,,,,,,,,,,
.. Dự phòng phải thu khó đòi__1,,,,,,,,,,,,,,,,,,,,,,,
. Tài sản cố định__1,1120944324.0,266322140.0,621140669.0,1051710989.0,1482281309.0,1912851629.0,,,,,,,,,,,,,,,,,
